Headlines,Summary,Time
"Female labour force share on the rise in Pakistan unlike India
","IMF report finds overall decline in gender gap, but women’s participation is still far less than men’s.
",2020-02-19
"Promotions in bureaucracy await FPSC chief’s nod
","Establishment division takes three weeks to finalise minutes of the last CSB meeting.
",2020-02-19
"PTI to organise convention in Lahore on 23rd
","Office-bearers from central Punjab will gather at Minar-i-Pakistan to mark the completion of the party’s reorganisation.
",2020-02-19
"Balochistan CM reviews progress on Quetta Safe City project
","The meeting also reviewed the issues which led to the delay in implementation of the project.
",2020-02-19
"Imran blamed for ‘overshadowing’ Erdogan’s statement on Kashmir
","Opposition believes PM’s ""uncalled-for"" remarks against JUI-F chief undermined visit of Turkish president.
",2020-02-19
"Hard questions from judges, inept answers by govt in GIDC case
","ISLAMABAD: Tuesday was another day of probing questions by the judges and inadequate responses by the government...
",2020-02-19
"Strike observed in Quetta to mourn suicide blast victims
","All shops, markets, shopping malls and businesses remained closed in the city throughout the day to condemn terrorism.
",2020-02-19
"KP depts asked to link ads to payment of newspaper employees’ salary
","Issue of release of advertisements to newspapers was being handled with utmost transparency, says KP info secretary.
",2020-02-19
"2,300kg hashish seized in Makran
","Officials said that they conducted the raids late on Monday night on information from intelligence sources.
",2020-02-19
"IHC rejects pleas for PTI MNAs’ disqualification
","Petitions were without merit, declares Justice Farooq. 
",2020-03-04
"Jalila among recipients of Women of Courage award
","The US State Depart­ment’s spokesperson’s office identifies her as “the Iron Lady of Balochistan"".
",2020-03-04
"Fresh polls only solution to country’s problems: Abbasi
","Rules out possibility of national government and in-house change. 
",2020-03-04
"Facebook, Telenor launch programmes to train women in digital skills
","Facebook would train the women and girls through its programme called “#SheMeansBusiness”.
",2020-03-04
"Kashmir, Palestine issues top OIC agenda: Dobeay
","ISLAMABAD: Special envoy of Secretary General of the Organisation of Islamic Cooperation (OIC) on Kashmir Yousef M....
",2020-03-04
"Pilgrims stranded in Iran start returning to Pakistan
","Over 2,000 Pakistani pilgrims and businessmen returned to Pakistan through the Taftan border.
",2020-03-04
"Zehri acquitted in murder case
","KHUZDAR: Former Balochistan chief minister Nawab Sanaullah Zarakzai Zehri, his younger brother Nawabzada Mir...
",2020-03-04
"Balochistan CM visits road expansion projects
","QUETTA: Balochistan Chief Minister Jam Kamal Khan Alyani has said that the provincial government has allocated Rs20...
",2020-03-04
"671 returnees from Iran leave for Sindh in convoy of 18 buses
","Governments of Sindh, Khyber Pakhtunkhwa and Punjab are bracing to receive and quarantine pilgrims again.
",2020-03-18
"Army to help govt fight coronavirus, says ISPR
","""COAS has directed all commanders to take maximum necessary measures to assist civil administration,"" says ISPR.
",2020-03-18
"Court intervenes when govt projects fail legal test of transparency: SC
","Remarks made in KP govt's appeal against PHC judgement to get BRT investigated by FIA.
",2020-03-18
"Opposition seeks daily hearing of PTI foreign funding case
","CEC agrees to convene MPC on electoral reforms.
",2020-03-18
"China will always stand by Pakistan, says President Xi
","“We want to see a united and strong Pakistan with stability and prosperity.”
",2020-03-18
"Pakistani soldier martyred in firing from across LoC
","MUZAFFARABAD: A soldier of Pakistan Army embraced martyrdom in the Neelum Valley of Azad Jammu and Kashmir (AJK) in...
",2020-03-18
"Azad Kashmir PM announces virtual lockdown
","The superior and subordinate judiciary would remain shut during the period.
",2020-03-18
"Nadra announces measures amid virus crisis
","Applicants advised to use online service wherever possible. 
",2020-03-18
"IHC dismisses petition against Ali Wazir
","ISLAMABAD: The Islam­abad High Court (IHC) on Tuesday dismissed a petition seeking disqualification of the Pashtun...
",2020-03-18
"PPP alarmed over handling of virus situation by govt
","Party leaders point out faults in arrangements for affected people.
",2020-04-01
"Lawyer seeks to become party in under trial prisoners’ bail case
","Case challenging IHC's suo motu powers to be heard today.
",2020-04-01
"Jang Group’s publisher Mir Javed passes away
","KARACHI: Jang Group’s publisher Mir Javed-ur-Rehman passed away here on Tuesday. He was 73. 
Born in New Delhi in...
",2020-04-01
"Call for access to quality, affordable internet amid Covid-19 outbreak
","Rights groups ask govt to bridge digital divide.
",2020-04-01
"Balochistan CM promises relief for industries, daily wage earners soon
","Industries to be given service tax exemption.
",2020-04-01
"Security situation in Balochistan reviewed
","QUETTA: With proper efforts by law enforcement agencies, the law and order situation in Balochistan is being...
",2020-04-01
"PM Imran orders relief package for Afghan refugees, IDPs
","Funds will be allocated form the Rs200 billion earmarked for poor farmers.
",2020-04-01
"Ahfaz, a fearless fighter for free press, passes away
","KARACHI: Ahfazur Rehman, a journalist admired for his lifelong struggle for a free press, breathed his last in the...
",2020-04-13
"Hundreds of Pakistani-Americans rejoin families in US
","Flight carrying 205 Pakistanis arrives from Kuala Lumpur.
",2020-04-13
"Govt, NGO collaborate to supply roti in Balochistan
","Deserving families in Quetta to be given roti free of cost.
",2020-04-13
"Why online education?
","The entire human race is in a state of war against an invisible, implacable, and lethal enemy.
",2020-04-13
"Recommendations finalised for NCC meeting slated for today
","National Command and Operation Centre reviews Covid-19 situation.
",2020-04-13
"Over 50,000 to receive stipend in Balochistan
","NA Deputy Speaker Qasim Suri visits Ehsaas Centre in Quetta.
",2020-04-13
"Speaker to discuss budget with parliamentary leaders
","Meetings of parliamentary committees to be held through video link.
",2020-04-13
"Independent power producers reject charges of unfair deals
","Say witch-hunting will only have negative fallout for Pakistan.
",2020-04-13
"PML-N asks govt to either enforce lockdown or lift it
","Leaders say smart lockdown has proved ineffective in containing spread of coronavirus.
",2020-04-26
"Four security men martyred in clash with terrorists
","MIRAMSHAH: Four security personnel were martyred in a clash with terrorists in the Dattakhel tehsil of North...
",2020-04-26
"NAB files references against auto firm, revenue officers
","QUETTA: The National Accountability Bureau (NAB) has filed a reference against the owner of an auto firm for...
",2020-04-26
"All resources being used to improve hospitals’ performance: Alyani
","CM Alyani says his government was working to improve health sector.
",2020-04-26
